5190,CFC,12523508,Aeroporto Cacador
5193,NVT,12511240,Aeroporto Internacional Ministro Victor Konder
5199,CNT,12523535,Charata Airport
5203,PSS,12510533,Posadas Airport
5205,RES,12510540,Resistencia Airport
5206,CNQ,12510484,Corrientes Airport
5210,,12511118,Aeroporto Comandante Kraemer
5211,,12511208,Aeroporto Lajes
5222,,12510463,Bella Vista Airport
5224,,12511313,Aeroporto Sao Borja
5229,CXJ,12511068,Aeroporto Campo dos Bugres
5231,BGV,12523499,Aeroporto Bento Goncalves
5234,,12523739,Aeroporto Torres
5241,ALQ,12523463,Aeroporto Federal
5248,BUV,12523497,Bella Union Airport
5257,,12523559,Aeroporto Dom Pedrito
5265,PET,12511267,Aeroporto Pelotas
5271,RIG,12511293,Aeroporto Rio Grande
5281,ROS,12510547,Rosario Airport
5317,,12510511,La Plata Airport
5318,PDP,12522563,Maldonado Airport
5333,REC,12511167,Aeroporto Internacional Gilberto Freyre
5335,SSA,12511112,Aeroporto Internacional Dep. Luís Eduardo Magalhães
5336,BSB,12511058,Aeroporto Internacional Juscelino Kubitschek
5339,,12515187,Silvio Pettirossi International Airport
5345,,12511021,Aeroporto Amarais
5345,,12511374,Aeroporto Internacional de Viracopos
5345,CPQ,12523513,Aeroporto Internacional Campinas
5346,URG,12511295,Aeroporto Internacional Rubem Berta
5347,QNS,12511076,Aeroporto Canoas
5347,POA,12511298,Aeroporto Internacional Salgado Filho
5347,GCV,12523571,Aeroporto Gravatai
5348,,12510466,Campo de Mayo Airport
5348,,12510488,Don Torcuato Airport
5348,,12510490,El Palomar Airport
5348,EZE,12510496,Ministro Pistarini International Airport
5348,,12510520,Mariano Moreno Airport
5348,,12510523,Moron Airport
5348,,12510551,San Fernando Airport
5348,,12523703,Saenz Pena Airport
5348,AEP,23388199,Aeroparque Jorge Newbery
5348,RLO,24554863,Merlo International
5349,,12522556,Angel S Adami Airport
5349,MVD,12522559,Carrasco International Airport
5349,,12522562,General Artigas Airport
5350,BVB,12511054,Aeroporto Internacional Boa Vista
5351,,12511218,Aeroporto Internacional Macapa
5354,,12511204,Aeroporto Julio Cesar
5354,BEL,12511369,Aeroporto Internacional Val de Cans
5356,RSA,12510559,Santa Rosa Airport
5363,RDS,12510541,Rincon de Los Sauces Airport
5370,ZCO,12512332,Maquehue Airport
5376,,12510526,Neuquen Airport
5388,CPG,12523522,Carmen de Patagones Airport
5393,,12510568,Trelew Aeroclub Airport
5405,CVI,12523511,Caleta Olivia Airport
5412,,24554862,Aeropuerto Internacional El Calafate
5417,CRD,12510499,General Enrique Mosconi Airport
5419,SST,12510560,Santa Teresita Airport
5434,MDQ,12510518,Mar del Plata Airport
5438,MJR,12523634,Miramar Airport
5445,SJO,12512434,Juan Santamaria International Airport
5445,SYQ,23388260,Aeropuerto Nacional Tobias Bolanos
5447,,12515411,Albrook Airport
5447,PAC,12515428,Paitilla-Marcos A Gelabert International Airport
5448,,12512395,Marco Fidel Suarez Air Base
5452,SNC,12512632,General Ulpiano Paez Airport
5455,CUE,12512642,Mariscal Lamar Airport
5457,,12515205,Iquitos Airport
5458,LOH,12523618,Loja Airport
5459,,12515195,Capitan Montes Airport
5461,PIU,12515194,Capitan Concha Airport
5464,CIX,12515192,Cap J A Quinones Gonzales Airport
5469,PCL,12515216,Pucallpa Airport
5478,AYP,12515198,Cnl Alfredo Mendivil Duarte Airport
5480,CUZ,12515222,Velazco Astete Airport
5482,PIO,12515215,Pisco Airport
5484,JUL,12515207,Juliaca Airport
5488,,12515196,Cesar Torque Podesta Airport
5491,,12515202,Cor Fap Carlos C Santa Rosa Airport
5495,,12512326,La Chimba Airport
5501,,12512327,La Florida Airport
5504,OVL,12523648,Ovalle Airport
5507,,12512337,Quintero Airport
5510,,12523620,Los Andes Airport
5512,,12523255,Valparaiso Airport
5513,,12512318,El Belloto Airport
5520,,12512316,De la Independencia Airport
5528,TLX,12524458,Talca Airport
5537,,12515200,Collique Airport
5537,,12515208,Las Palmas Airport
5537,,23388342,Jorge Chavez Airport
5538,SCL,12512304,Arturo Merino Benitez International Airport
5538,,12512319,El Bosque Airport
5538,,12512323,Eulogio Sanchez Airport
5539,,12512365,Benito Salas Airport
5539,NVA,12524502,Neiva Lamarguita Airport
5540,ATF,12523470,Chachoan Airport
5543,CCP,12512311,Carriel Sur International Airport
5554,,12512643,Mariscal Sucre International Airport
5556,,12512626,Cotopaxi Airport
5557,MEC,12512629,Eloy Alfaro Airport
5558,PVO,12512647,Reales Tamarindos Airport
5566,,12516040,Inta Airport
5585,UCT,12517120,Ust Ukhta Airport
5593,,12516195,Knyazhpogost Airport
5617,,12516096,Kargopol Airport
5631,,12516419,Megion Airport
5666,,12516955,Supra Airport
5708,,12516893,Solikamsk Airport
5723,,12517281,Zarechye Airport
5745,,12516509,Nizhnaya Tura Northeast Airport
5747,,12516166,Kirov Airport
5747,,12516372,Lyangasovo Airport
5757,,12516851,Sharga Airport
5760,,12516399,Manturovo Airport
5801,,12517235,Yaroslavl Airport
5834,,12516048,Ivanovo North Airport
5834,,12516202,Kokhma Airport
5887,,12515736,Arti Airport
5910,,12516836,Semyazino Airport
5912,,12516173,Kirzhach Airport
5927,,12516482,Nazarovo Airport
5934,,12516113,Kazan North Airport
5965,,12516462,Murom North Airport
5973,,12516709,Podolsk Dubrovitsy Airport
5977,,12516306,Kurgan West Airport
5988,,12516123,Kemerovo Airport
6010,OMS,12516609,Omsk Southwest Airport
6017,,12516825,Sarova Airport
6061,,12517078,Ulyanovsk South Airport
6066,,12517040,Tula Airport
6066,,12517041,Tula North Airport
6075,,12516551,Novomoskovsk Airport
6111,,12515869,Buguruslan Airport
6117,,12516311,Kurumoch Airport
6127,,12515777,Barnaui Airport
6165,,12517246,Yelets West Airport
6186,,12516753,Pugachev Airport
6211,,12516407,Marks Airport
6231,,12516627,Orsk East Airport
6264,,12517137,Valuyki Airport
6269,,12516830,Sebrovo Airport
6277,,12514359,Karaganda Southeast Airport
6287,,12518231,Chertkovo Airport
6291,,12516922,Srednyaya Akhtuba Airport
6299,,12517175,Vladimirovka Airport
6308,,12517307,Zimovniki East Airport
6309,BXH,12514283,Balkhash Airport
6310,BKA,12515878,Bykovo Airport
6310,,12515903,Chernoye Airport
6310,SVO,12516860,Sheremtyevo Airport
6310,,12517053,Tushino Airport
6310,,12516626,Orlovo Airport
6310,,12517260,Ynukovo Airport
6336,,12517056,Tyazhin Airport
6340,CEK,12515894,Chelyabinsk Balandino Airport
6355,SGC,12516957,Surgut North Airport
6356,NJC,12516511,Nizhnevartovsk Northwest Airport
6357,,12516945,Strezhevoy Southeast Airport
6361,CEE,12515900,Cherepovets Airport
6362,,12515762,Bakharerka Airport
6362,PEE,12515842,Bolshesavino Airport
6363,,12517062,Tyumen Northwest Airport
6363,,12516699,Plekhanova Airport
6367,,12516899,Sormovo Airport
6375,,12516563,Novosibirsk North Airport
6375,,12516564,Novosibirsk Northeast Airport
6378,,12517066,Ufa Northeast Airport
6378,,12517067,Ufa Northwest Airport
6383,,12516382,Magnitogorsk Airport
6384,,12515811,Bezymyanka Airport
6384,,12516317,Kuybyshev-Kryazh Airport
6384,,12516887,Smyshlayevka Airport
6385,,12516172,Kirsanov Airport
6386,,12517195,Voronezh East Airport
6386,,12517196,Voronezh Southwest Airport
6388,RTW,12516819,Saratov Airport
6388,,12516820,Saratov South Airport
6390,,12516023,Gumrak Airport
6390,,12517183,Volgograd Southwest Airport
6395,,12516459,Murmansk Northeast Airport
6406,OUL,12512792,Oulun lentoasema
6433,,12516831,Segezha Airport
6440,TRD,12515128,Trondheim Lufthavn Værnes
6448,,12512775,Kauhava lentokenttä
6464,JOE,12512772,Joensuun lentoasema
6482,,12516900,Sortavala Airport
6503,,12512782,Lappeenrannan lentoasema
6539,HEL,12512766,Helsinki-Vantaan lentoasema
6539,HEM,23388273,Helsinki-Malmin lentoasema
6541,,12515112,Kjeller flyplass
6541,OSL,12515119,Oslo Lufthavn Gardermoen
6544,,12516008,Gorskaya Airport
6573,BMA,12517616,Stockholm-Bromma flygplats
6573,,12517612,Barkarby Flygplats
6580,,12512739,Lasnamae Airport
6580,TLL,12512744,Ulemiste Airport
6585,,12517609,Arboga Flygplats
6587,,12515121,Moss lufthavn Rygge
6599,,12517648,Karlskoga Flygplats
6605,,12517686,Tullinge Flygplats
6618,NYO,12517663,Stockholm-Skavsta Flygplats
6621,,12517656,Norrköping Flygplats
6631,TAY,12523797,Ulenurme Airport
6636,THN,12517685,Trollhättan Vänersborgs Flygplats
6650,,12516926,Stantstya Polkovaya Airport
6653,GSE,12517675,Göteborg City Flygplats
6655,VVK,12523972,Västervik Flygplats
6679,,12514575,Riga Central Airport
6679,RIX,12514576,Riga Airport
6683,,12516064,Kalinin North Airport
6689,HAD,12517635,Halmstad Flygplats
6708,AGH,23319131,Ängelholm Flygplats
6712,,12516806,Rzhev Northwest Airport
6715,RNB,12517671,Ronneby Airport
6723,JHE,12523141,Helsingborg Heliport
6723,,12523971,Landskrona Heliport
6755,VEJ,12523335,Vejle Lufthavn
6768,MMX,23318094,Malmö-Sturup Flygplats
6806,GWT,22294483,Westerland Airport
6814,,12523042,Vilnius Airport
6815,,12515935,Devau Airport
6828,,12515378,Pruszcz Airport
6830,,22227853,Kiel-Holtenau Airport
6832,,12513241,Stralsund Kedingshagen Airport
6833,,12510968,Molodechno Northeast Airport
6838,,12515299,Elblag Airport
6853,,12510965,Minsk Northeast Airport
6853,,12510966,Minsk International 1
6857,,12510960,Lida North Airport
6880,,22656457,Bremerhaven Luneort Airport
6904,,12516483,Ndb Bryansk Airport
6920,,12513201,Oldenburg Airport
6921,,22237383,Lemwerder Airport
6922,,12515326,Krywlany Airport
6923,BZG,12523956,Szwederowo Airport
6939,,12516618,Orel Southwest Airport
6961,,12516190,Klintsy Northeast Airport
6982,,12513243,Strausberg Airport
6984,,12515372,Plock Airport
6990,POZ,12515333,Lawica Airport
6991,,22235735,Hannover International Airport
6991,,23388280,Hubschr.-Landeplatz
6994,,12513056,Brandenburg Briest Airport
6996,,12513267,Wunstorf Airport
7008,,12516189,Klimovo North Airport
7009,,12513101,Furstenwalde Airport
7020,,12515094,Enschede Airport Twente
7022,BWE,22176819,Braunschweig Airport
7022,,56052105,Flugplatz Salzgitter-drütte
7028,,12510961,Luninets North Airport
7030,,22656469,Magdeburg Airport
7039,,22656463,Hildesheim Airport
7070,,12515409,Zielona Gora Airport
7097,CBU,12523857,Cottbus Airport
7104,,12516308,Kursk East Airport
7126,NRN,12513156,Düsseldorf Niederrhein Flughafen
7134,,12513232,Schwarzheide Airport
7140,,12513179,Merseburg Airport
7144,,12513189,Nardt Airport
7150,,12515341,Lubin Airport
7158,,12513140,Kamenz Airport
7178,,12513081,Dresden Airport
7178,,56052230,Segelflugplatz Pirna-praschwitz
7203,,56052232,Flugsportverein Gotha
7212,,22656461,Gera-Leumnitz Airport
7228,,12513274,Zwickau Airport
7229,UCK,12518337,Lutsk Airport
7233,,56049715,Letiste Liberec
7246,,12512514,Ceskalipa Airport
7249,EGO,12515790,Belgorod North Airport
7253,,56049702,Letiste Most
7253,,56049726,Aeroklub Most
7253,,12512553,Most Airport
7276,,56052012,Flugplatz Bad Neuenahr-ahrweiler
7296,,56052048,Segelflugplatz Elz
7302,,56052023,Flugplatz Ober-mörlen
7306,,12518215,Borispol Airport
7314,ZTR,12524016,Zhitomir Airport
7315,,12518473,Volchansk Airport
7320,,12513071,Coburg Brandensteinsebene Airport
7321,,56049729,Letiste Podborany
7323,,56049714,Letiste Hory
7324,,56049688,Letiste Hradec Kralove
7324,,56049751,Letiste Vekose
7325,,56049722,Letiste Slany
7335,,12515280,Balice Airport
7354,,12515285,Bielsko Airport
7356,,56049681,Letiste Buranos Aires
7359,MXR,12524012,Mirgorod Airport
7362,,12512570,Sumperk Airport
7367,,56049737,Letiste Ceska Trebova
7367,,56049750,Sportovni Letiste Ceska Trebova
7368,,12512519,Chrudim Airport
7373,,12523787,Zabreh Benesov Airport
7379,,12518236,Chuguyev Airport
7382,,56051988,Flugplatz Würzburg-schenkenturm
7388,,12513147,Kitzingen Army Air Field
7392,,12512562,Rokycany Airport
7409,,12514635,Aeroport dé Luxembourg
7411,,56049692,Mezinarodni Letiste Olomouc
7434,,56049727,Prv
7436,,12513215,Ramstein Air Base
7441,HMJ,12518289,Khmelnitskiy Airport
7443,,12512571,Tabor Airport
7455,,12512581,Vyskov Airport
7457,,56051944,Sportflugplatz Neumarkt In Der Opf.
7462,,56052152,Segelfluggelände Sinsheim
7463,,56049754,Vnitrostatni Letiste Strakonice
7510,,12517688,Uppsala Flygplats
7514,ARN,12517610,Stockholm-Arlanda flygplats
7519,TRF,12515126,Sandfjord Lufthavn Torp
7525,,12517661,Malmen Flygplats
7525,,12517672,Linköpings Flygplats
7533,,12517646,Kalmar Flygplats
7537,,12523174,Malmö Flygplats
7537,,12523314,Malmo Harbour Airport
7555,,12513120,Finkenwerder Airport
7555,HAM,22211603,Hamburg Airport
7556,BRE,22177393,Bremen Airport
7559,,56052100,Segelflugplatz Celle-scheuen
7561,,12515283,Bemowo Airport
7561,WAW,12515363,Okecie International Airport
7562,,22656473,Osnabruck-Atterheide Airport
7573,,12515391,Swidnik Airport
7589,,22257687,Nurnberg Airport
7589,,56051933,Flugplatz Herzogenaurach
7589,,12513092,Feucht Army Air Field
7590,,56051762,Aérodrome de Sarreguemines
7590,,56052043,Segelflugplatz Bexbach
7593,,12516002,Gorelovo Airport
7593,,12523047,Pulkuvo 2 Airport
7596,AAL,12512587,Ålborg Lufthavn
7599,ZGH,22851127,Københavns Lufthavn
7600,,12512605,Værløse Lufthavn
7604,,12513104,Gatow Airport
7604,TXL,22164086,Flughafen Berlin-Tegel
7604,THF,22164089,Tempelhof Central Airport
7604,SXF,22276234,Berlin-Schonefeld International Airport
7606,GUT,12513116,Gutersloh Airport
7606,,22656456,Bielefeld-Windelsbleiche Airport
7606,,22656475,Porta-Westfalica Airport
7609,,12515342,Lublinek Airport
7610,,12513183,Mockau Airport
7610,,22275261,Leipzig-Halle Airport
7611,UMY,12524014,Sumy Airport
7612,,12518447,Svyatoshino Airport
7612,IEV,12518501,Zhulyany Airport
7613,,12515319,Katowice Airport
7614,,12512533,Kbely Airport
7614,,12512535,Klecany Vodochody Airport
7614,,12512573,Tocna Airport
7614,,56049745,Letiste Borek
7615,HRK,12518282,Kharkov Airport
7615,,12518283,Kharkov North Airport
7615,,12518284,Kharkov-Lyubotin Airport
7615,,12518285,Kharkov-Rogan Airport
7616,,12515305,Gotartowice Airport
7618,,12512545,Medlanky Airport
7618,,23388270,Svazarmu
7641,,12518146,Scampton Airport
7649,,22357533,Den Helder Airport
7656,,22481371,Norwich Airport
7674,AYH,12518030,Alconbury Airport
7674,,12518182,Wyton Airport
7676,CBG,22458071,Cambridge Airport
7683,UTC,23195459,Vliegbasis Soesterberg
7691,QAR,12515084,Deelen Airport
7720,HTF,12518098,Hatfield Aerodrome
7731,,22656479,Zeeland Airport B. V.
7741,,22484617,Kent International Airport
7745,,12523772,Knokke-Het Zoute Airport
7747,,12518087,Farnborough Airport
7758,,12510851,Kleine Brogel Airport
7767,,12510852,Koksijde Airport
7768,LGW,23387567,London Gatwick Airport
7779,SOU,22488616,Southampton International Airport
7780,CQF,12523087,Aéroport Calais-Dunkerque
7785,BSH,12523976,Brighton Airport
7817,,56051778,Aérodrome D'arras-roclincourt
7840,,56051758,Aérodrome de Compiègne-margny
7855,,56051776,Aérodrome Du Plessis
7856,,12523810,Fauville Airport
7862,RNS,12512973,Aéroport de Rennes-Saint-Jacques
7866,,12512881,Aéroport International de Nantes-Atlantique
7868,,22480195,Newcastle International Airport
7872,,12515095,Valkenburg Airport
7872,,12515098,Ypenburg Airport
7872,AMS,22386730,Amsterdam Airport Schiphol
7877,,12518131,Mildenhall Airport
7880,,23046924,Dortmund Airport
7880,,56052071,Flugplatz Hamm
7880,,56052073,Segelflugplatz Iserlohn-sümmerheide
7880,,56052076,Segelflugplatz Heeren-werve
7880,LGG,12510845,Bierset Airport
7880,,12523854,Bonn-Hangelar
7880,MGL,22246822,Dusseldorf Monchengladbach Airport
7880,,22247850,Essen-Mulheim Airport
7880,,22656470,Loemuhle Airport
7880,,22656478,Aachen-Merzbruck Airport
7880,DUS,23024911,Dusseldorf International Airport
7880,CGN,23030981,Flughafen Köln-Bonn
7880,,56052086,Segelflugplatz Dorsten
7880,,56052089,Segelflugplatz Wesel
7880,,56052090,Motor- Und Segelflugplatz Saalhoff
7880,,56052225,Segelflugpl. Heiligenhaus-zehnthof
7880,,56052227,Segelflugplatz Hilden-kesselsweier
7880,,56052228,Segelflugplatz Düsseldorf-knittkuhl
7880,,56052229,Landeplatz Leverkusen-kurtekotten
7882,,12518049,Brooklands Airport
7882,,12518134,Northolt Airport
7882,,12518151,Southend Airport
7882,HEN,12523987,Hendon Aerodrome
7882,RCS,12524003,Rochester Airport
7882,XET,22475376,London City Airport
7882,BQH,22493878,Biggin Hill Airport
7882,,22656542,London Heliport
7882,,22656549,Stapleford Tawney Aerodrome
7882,,23382429,London Heathrow Airport
7884,EIN,12515087,Eindhoven Airport
7886,,12523926,Wonsdrecht Airport
7886,ANR,22028955,Internationale Luchthaven Antwerpen
7886,BRU,22103751,Luchthaven Brüssel Nationaal
7889,,12523162,Aéroport de Lille-Lesquin
7889,,22656455,Aéroport de Lille-Marc-en-Baroeul
7889,,56049640,Aérodrome de Lens-Bénifontaine
7889,,12510853,Kortrijk Wevelgem Airport
7889,,56049637,Aérodrome de Valenciennes-Denain
7891,CRL,22048658,Brussels South-Aeroport dé Charleroi Så
7892,,22905957,Aéroport Amiens-Glisy
7894,,12512898,Frescaty Airport
7894,,56049641,Aérodrome de Thionville-Yutz
7896,DCS,12518090,Doncaster Finningley Airport
7896,XNM,12518136,Nottingham Airport
7896,DSA,22656550,Sheffield Airport
7896,LBA,22471856,Leeds Bradford Airport
7898,QQY,22454274,Birmingham International Airport
7905,,12518115,Lee on Solent Airport
7905,PME,12523999,Portsmouth Airport
7913,,12516549,Novominskaya Airport
7933,,12516255,Krasnodar-Novo Titarovskaya Airport
7936,,12516256,Krasnodar-Pashovskiy Airport
7948,,12516329,Labinsk Airport
7949,,12516414,Maykop North Airport
7955,AER,12515677,Adler Airport
7958,TZX,12523250,Trabzon Air Base
7981,,12517881,Diyarbakir Airport
8021,,12517907,Malatya Airport
8028,,12524010,Kherson Airport
8036,KLU,12510824,Aeroporto de Klagenfurt
8049,CDF,12513815,Fiames Airport
8052,,12515555,Mureseni Airport
8058,,12515554,Moinesti Airport
8062,,22656517,Aerodrome de la Cote
8066,,12513396,Kaposvar Airport
8074,SZD,12513429,Szeged Airport
8091,,12512843,Annemasse Airport
8091,GVA,23365569,Aéroport International de Genève
8104,ARW,12515518,Ceala Airport
8108,BLX,12523919,Belluno Airport
8116,,12518427,Skadovsk Airport
8129,TRS,12513859,Ronchi Dei Legionari Airport
8132,NCY,12512937,Aéroport d'Annecy-Haute Savoie
8160,,12515585,Timisoara Cioca Airport
8166,,12513801,Aosta Airport
8184,JLO,12523914,Jesolo Airport
8188,,12515534,Galati North Airport
8194,,12518403,Reni Airport
8195,,12518291,Kiliya Airport
8206,,12518266,Izmail Airport
8230,,12518490,Yevpatoriya Airport
8235,RJK,12513371,Rijeka Krk Airport
8245,,12517594,Vrsac Airport
8246,AHZ,12523836,L'alpe-D'huez Airport
8268,SIP,12518424,Simferopol North Airport
8278,BEG,12517583,Surcin Airport
8318,,12518198,Belbek Airport
8318,,12518286,Khersones Airport
8318,,12518417,Sevastopol Southwest Airport
8320,,12515590,Turnu Severin Airport
8324,OTP,12515558,Otopeni Airport
8324,BBU,23388350,Aeroportul National Bucuresti-Baneasa
8333,GOA,12513821,Genoa Cristoforo Colombo Airport
8341,BAE,12523804,Saint-Pons Airport
8348,CRA,12523964,Craiova Airport
8356,,12513820,Forli Airport
8357,,12515512,Calarasi Airport
8364,ALL,12513797,Albenga Airport
8413,INI,12517587,Nis Airport
8421,,12511506,Shumen North Airport
8423,VAR,12511529,Topoli Airport
8428,,12511551,Vratsa North Airport
8448,,12511443,Karalite Airport
8451,SOF,12511552,Vrazhdebna Airport
8466,,12515535,Geamana Airport
8476,SZR,12523779,23 Helicopter Air Base
8483,TGD,12517592,Titograd Airport
8511,,12510416,Shtojiri Airport
8513,,56051793,Aérodrome de Ghisonaccia-alzitone
8520,AJA,12512869,Aéroport International Ajaccio-Campo Dell'oro
8561,,12513823,Gino Lisa Airport
8568,SSX,12523232,Samsun Airport
8583,,12517884,Eregli Airport
8590,DRM,12523870,Drama Airport
8613,OLB,12513840,Olbia Costa Smeralda Airport
8637,,12517874,Bolu Airport
8640,SKG,12513329,Thessaloniki Airport
8645,,12517921,Yalova Airport
8649,BDS,12513811,Casale Airport
8668,,12513860,San Pancrazio Airport
8675,BTZ,12517876,Bursa Airport
8692,,56049775,Canakkale Havaalani
8695,,12517889,Esenboga Airport
8704,,12517868,Akhisar Tsa Airport
8708,,12513303,Lamia Airport
8711,ASR,12517886,Erkilet Airport
8754,REG,22315780,Aeroporto di Reggio Calabria
8757,,12513289,Elefsis Airport
8757,,12513328,Tatoi Airport
8769,,12517904,Konya West Airport
8778,DNZ,12523098,Cardak Airport
8779,,12517898,Isparta Airport
8786,CTA,22307044,Catania Fontanarossa Airport
8793,,12513330,Tripolis Airport
8819,BJV,12523053,Milas Airport
8820,,12517897,Incirlik Air Base
8820,ADA,12517911,Sakirpasa Airport
8824,AYT,12517869,Antalya Airport
8830,AAE,12510325,El Mellah Airport
8836,TUN,23388364,Aeroport Tunis
8840,GJL,12510349,Taher Airport
8864,,12510316,Blida Airport
8864,,12510320,Boufarik Airport
8878,,12513309,Maritsa Airport
8878,RHO,12513316,Paradisi Airport
8898,,12510352,Telerghma Airport
8915,CHQ,12513324,Souda Airport
8919,TEE,12510351,Tebessa Airport
8923,HER,12513291,Iraklion Airport
8929,,12512500,Lakatamia Airport
8932,,12513331,Tympaki Airport
8939,SFA,12517857,El Maou Airport
8950,,12517859,Gafsa Airport
8956,GAE,12517858,Gabes Airport
8958,,12514565,Riyaq Airport
8970,,12517707,Mezze Airport
8975,DAM,12517698,Damascus International Airport
8984,,12513783,Kefar Gallim Highway Strip Airport
8984,HFA,12513795,U Michaeli Airport
8988,,12514672,Tripoli International Airport
8988,,12514674,Umm Aitiqah Airport
8996,,12513785,Megiddo Airport
9006,MRA,12514660,Misurata Airport
9013,,12513789,Palmahim Air Base
9026,,12514636,Agedabia Airport
9028,,12514668,Ras Lanuf Oil Airport
9030,,12514658,Marsa Brega Airport
9036,,12518238,Dalnik Airport
9036,,12518373,Odessa Airport
9036,,12518374,Odessa Central Airport
9037,,22656435,Lausanne-Blecherette Regional Airport
9038,BZO,12513807,Bolzano Airport
9040,,12517725,Sion Airport
9044,LUG,23354864,Aeroporto di Lugano-Agno
9048,ZAG,12513376,Zagreb Airport
9049,,12513867,Verona Boscomantico Airport
9049,VRN,22592277,Aeroporto di Verona-Villafranca
9049,VIC,12513868,Vicenza Airport
9051,,22656434,Aeroporto G. Nicelli
9058,PMF,12513845,Parma Airport
9070,SPU,12513372,Split Airport
9074,PEG,12513847,Perugia Airport
9074,,22623853,Perugia Sant' Egidio
9077,PSR,12513848,Pescara Airport
9080,,12513828,Guidonia Airport
9080,,12513832,Latina Airport
9080,,12513858,Roma Urbe Airport
9080,CIA,22307480,Ciampino Airport
9080,,22318195,Aeroporto Internazionale Leonardo da Vinci
9080,,23388297,Ex Aeroporto di Centocelle
9088,JKH,12513287,Chios Airport
9092,ALG,12510331,Houari Boumediene Airport
9095,MIR,12517860,Habib Bourguiba International Airport
9101,,12514564,Kleiat Airport
9101,,12517705,Latakia Airport
9102,BEY,23388329,Beirut International Airport
9104,ADJ,23388321,Al Matar Airport
9107,TSF,22321438,Aeroporto di Treviso-Sant'angelo
9108,,12513808,Bresso Airport
9108,,12513809,Cameri Airport
9108,,12513865,Venegono Airport
9108,SWK,12523358,Segrate Airport
9108,MXP,22306432,Malpensa International Airport
9108,,22314960,Linate Airport
9108,,56049630,Aeroporto Arturo Ferrarin
9108,,56052234,Air Vergiate
9108,BGY,22309691,Orio Al Serio Airport
9109,SBZ,12515589,Turnisor Airport
9111,QPA,12513841,Padova Airport
9113,,12513796,Aeritalia Airport
9113,TRN,12513862,Turin International Airport
9116,,56052237,Aeroporto di Reggio Nell'emilia
9117,BLQ,12513806,Bologna Airport
9121,,12513813,Cervia Airport
9121,RMI,12513855,Rimini Airport
9122,PSA,12513850,Pisa Airport
9122,,12513851,Pontedera Airport
9122,,12513846,Florence Airport
9123,JCA,12523296,Croisette Heliport
9123,,12523814,Broye-les-Pesmes Airport
9123,XXT,12523829,Sophia Antipolis Heliport
9123,,22143543,Aéroport de Nice-Cote d'Azur
9123,CEQ,22878800,Aéroport de Cannes-Mandelieu
9124,,12513819,Falconara Airport
9125,,12512974,Frejus-St Raphael Airport
9125,,12523328,St. Tropez Heliport
9131,,12513852,Pratica di Mare Airport
9133,BRI,12513843,Palese Macchie Airport
9135,,12513810,Naples International Airport
9135,,56052236,Aeroporto di Salerno
9137,,12517905,Kosekoy Airport
9137,,12517912,Samandira Airport
9137,,12517918,Topel Airport
9137,,12517919,Tuzla Airport
9137,SAW,23416958,Istanbul Sabiha Gokcen Airport
9137,,56049779,Sabiha Gokcen Havaalani
9138,,23388365,Ataturk Hava Limani Airport
9142,,12513827,Grottaglie Airport
9145,,23388293,Sde Dov Airport
9151,,12512891,Domerat Airport
9152,,12512880,Charnay Airport
9153,,56051805,Aérodrome D'oyonnax
9155,,12512879,Charmeil Airport
9165,CMF,12512839,Aéroport de Chambéry-Aix-les-Bains
9165,,12512876,Challes les Eaux Airport
9168,EBU,12512859,Aéroport de Saint-Etienne-Bouthéon
9170,,56051797,Aérodrome de Grenoble Le Versoud
9174,,56051811,Aérodrome de Romans Saint-paul
9175,AUR,12512848,Aéroport d'Aurillac
9182,,56051787,Aérodrome de Château-arnoux
9198,,56051791,Aérodrome de Vinon-sur-verdon
9201,,56051875,Aérodr. de Bédarieux-la-tour/orb
9209,CCF,12512962,Aéroport de Carcassonne-Salvaza
9229,,12512870,Caritat Airport
9229,,12512951,Plan de Dieu Airport
9229,AVN,12523803,Aéroport d'Avignon
9229,,56051790,Aérodrome de Pierrelatte
9229,,56051796,Aérodrome de Pont-st-esprit-lamotte
9229,,56051804,Aérodrome Edgar Soumille
9229,,56051876,Aérodrome D'avignon-pujaut
9229,,12512840,Aix les Milles Airport
9229,CTT,12512918,Le Castellet Airport
9229,TLN,12512920,Aéroport de Toulon-Hyères
9229,MRS,12512931,Marignane Airport
9229,,12512950,Pierrefeu Airport
9229,,12523802,Agora Heliport
9229,,56051794,Aérodrome de Berre-la Fare
9232,LYN,12512866,Aéroport de Lyon-Bron
9232,LYS,12512963,Aéroport de Lyon Saint-Exupéry
9232,,22656441,Aerodrome de Lyon-Corbas
9232,,56051788,Aérodrome de Saint-rambert-d'albon
9232,,56051808,Aérodrome de Lyon-brindas
9233,CFE,12512847,Aéroport de Clermont-Ferrand
9234,,12512874,Aéroport de Valence-Chabeuil
9234,,56051789,Aérodrome de Montélimar
9235,GRO,23268768,Aeropuerto de Girona
9241,ORN,12510326,Es Senia Airport
9249,,12510336,Mecheria Airport
9258,BVE,12512905,La Roche Airport
9260,BOD,12512934,Aéroport de Bordeaux
9272,MDM,12512940,Mont de Marsan Airport
9273,TLS,12512856,Aéroport de Toulouse-Blagnac
9273,,12512896,Francazal Airport
9273,,12512914,Lasbordes Airport
9273,XYT,12512941,Montaudran Airport
9317,,56051854,Aérodrome de Montauban
9318,,56051851,Aérodrome de Tarbes-laloubère
9321,,12518333,Severodoneck Airport
